Loan_ID,First Name,Last Name,Address,City,State,Zip,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTerm,Credit_History,Property_Area,Loan_Status,
LP001536,Quincy,Schultz,960-3276 Mauris St.,Dover,DE,74446,Male,Yes,3+,Graduate,No,39999,0,600000,180,0,Semiurban,Y,600000
LP001543,Brady,Banks,"P.O. Box 957, 5971 Proin Road",Biloxi,MS,36371,Male,Yes,1,Graduate,No,9538,0,187000,360,1,Urban,Y,187000
LP001546,Jenna,Mcknight,"P.O. Box 156, 1899 Dolor. Road",College,AK,99965,Male,No,0,Graduate,,2980,2083,120000,360,1,Rural,Y,120000
LP001552,David,Meyers,7110 Adipiscing St.,Pike Creek,DE,84567,Male,Yes,0,Graduate,No,4583,5625,255000,360,1,Semiurban,Y,255000
LP001560,Tanya,Lindsey,"P.O. Box 921, 6748 Orci Rd.",Rochester,MN,55077,Male,Yes,0,Not Graduate,No,1863,1041,98000,360,1,Semiurban,Y,98000
LP001562,Kyle,Sharp,"P.O. Box 978, 5715 Curabitur St.",Chattanooga,TN,31497,Male,Yes,0,Graduate,No,7933,0,275000,360,1,Urban,N,275000
LP001565,Cecilia,Livingston,211 Facilisis Av.,Green Bay,WI,91270,Male,Yes,1,Graduate,No,3089,1280,121000,360,0,Semiurban,N,121000
LP001570,Phyllis,Sherman,"P.O. Box 958, 131 Massa. Avenue",Toledo,OH,95381,Male,Yes,2,Graduate,No,4167,1447,158000,360,1,Rural,Y,158000
LP001572,Shafira,Jones,6873 Sed Ave,Dover,DE,52641,Male,Yes,0,Graduate,No,9323,0,75000,180,1,Urban,Y,75000
LP001574,Ulla,Lowe,6521 Fames St.,Springfield,IL,21884,Male,Yes,0,Graduate,No,3707,3166,182000,360,1,Rural,Y,182000
LP001577,Kibo,Oneal,716-712 Dapibus St.,Auburn,ME,27660,Female,Yes,0,Graduate,No,4583,0,112000,360,1,Rural,N,112000
LP001578,Lael,Cervantes,Ap #329-4389 Tincidunt Road,San Francisco,CA,90516,Male,Yes,0,Graduate,No,2439,3333,129000,360,1,Rural,Y,129000
LP001579,Jermaine,Branch,3586 Quis Av.,Lafayette,LA,64684,Male,No,0,Graduate,No,2237,0,63000,480,0,Semiurban,N,63000
LP001580,Cain,Leblanc,207-1278 Mattis. Av.,Aurora,CO,67565,Male,Yes,2,Graduate,No,8000,0,200000,360,1,Semiurban,Y,200000
LP001581,Gray,Pollard,834-9508 A St.,Honolulu,HI,26999,Male,Yes,0,Not Graduate,,1820,1769,95000,360,1,Rural,Y,95000
LP001585,Aaron,Allen,5759 Donec Rd.,Saint Paul,MN,11415,,Yes,3+,Graduate,No,51763,0,700000,300,1,Urban,Y,700000
LP001586,Mufutau,Sargent,544-4359 Risus Rd.,Wilmington,DE,40221,Male,Yes,3+,Not Graduate,No,3522,0,81000,180,1,Rural,N,81000
LP001594,Rhonda,Day,"642-4030 Eget, Avenue",Tampa,FL,28187,Male,Yes,0,Graduate,No,5708,5625,187000,360,1,Semiurban,Y,187000
LP001603,Rashad,Stone,9522 Tellus Street,Huntsville,AL,36319,Male,Yes,0,Not Graduate,Yes,4344,736,87000,360,1,Semiurban,N,87000
LP001606,Rahim,Irwin,2907 Mauris Street,Bowling Green,KY,75626,Male,Yes,0,Graduate,No,3497,1964,116000,360,1,Rural,Y,116000
LP001608,Melodie,Strong,"P.O. Box 522, 1734 Phasellus Street",Hattiesburg,MS,43862,Male,Yes,2,Graduate,No,2045,1619,101000,360,1,Rural,Y,101000
LP001610,India,Cabrera,Ap #771-1507 Velit Rd.,Miami,FL,15587,Male,Yes,3+,Graduate,No,5516,11300,495000,360,0,Semiurban,N,495000
LP001616,Ima,Rodgers,"P.O. Box 305, 1253 Magnis Rd.",Allentown,PA,86073,Male,Yes,1,Graduate,No,3750,0,116000,360,1,Semiurban,Y,116000
LP001630,Noble,Mccray,"P.O. Box 206, 9358 Convallis Road",Owensboro,KY,17660,Male,No,0,Not Graduate,No,2333,1451,102000,480,0,Urban,N,102000
LP001633,Gisela,Harper,3642 Aliquam Road,St. Petersburg,FL,61260,Male,Yes,1,Graduate,No,6400,7250,180000,360,0,Urban,N,180000
LP001636,Willow,Mcdowell,Ap #692-5288 Nulla St.,Kaneohe,HI,70092,Male,Yes,0,Graduate,No,4600,0,73000,180,1,Semiurban,Y,73000
LP001637,Kerry,Estrada,Ap #728-1310 Enim Avenue,Rock Springs,WY,36902,Male,Yes,1,Graduate,No,33846,0,260000,360,1,Semiurban,N,260000
LP001639,Kathleen,Wilkerson,453-118 Faucibus Avenue,Bangor,ME,47931,Female,Yes,0,Graduate,No,3625,0,108000,360,1,Semiurban,Y,108000
LP001640,Zephr,Soto,Ap #512-7626 Vestibulum Rd.,Sioux City,IA,15487,Male,Yes,0,Graduate,Yes,39147,4750,120000,360,1,Semiurban,Y,120000
LP001641,Kirk,Cooley,"P.O. Box 930, 9726 Dui. St.",Little Rock,AR,71194,Male,Yes,1,Graduate,Yes,2178,0,66000,300,0,Rural,N,66000
LP001644,Brianna,Mendez,555-1075 Urna. Road,San Jose,CA,93754,,Yes,0,Graduate,Yes,674,5296,168000,360,1,Rural,Y,168000
LP001647,Astra,Stephens,"559-5085 Et, Avenue",Warren,MI,79787,Male,Yes,0,Graduate,No,9328,0,188000,180,1,Rural,Y,188000
LP001653,Cedric,Tate,"P.O. Box 825, 2438 Donec Rd.",Rockville,MD,60761,Male,No,0,Not Graduate,No,4885,0,48000,360,1,Rural,Y,48000
LP001656,Lester,Crawford,Ap #153-7399 Augue Rd.,Virginia Beach,VA,10240,Male,No,0,Graduate,No,12000,0,164000,360,1,Semiurban,N,164000
LP001657,Salvador,Baxter,256-6160 Risus Street,Jefferson City,MO,75414,Male,Yes,0,Not Graduate,No,6033,0,160000,360,1,Urban,N,160000
LP001658,Melanie,Bradley,"P.O. Box 118, 3601 Interdum. Av.",Glendale,AZ,85585,Male,No,0,Graduate,No,3858,0,76000,360,1,Semiurban,Y,76000
LP001664,Madeline,Riggs,"P.O. Box 496, 8894 In Road",Clarksville,TN,96478,Male,No,0,Graduate,No,4191,0,120000,360,1,Rural,Y,120000
LP001665,Hunter,Avery,9689 Nibh Rd.,Frederick,MD,22843,Male,Yes,1,Graduate,No,3125,2583,170000,360,1,Semiurban,N,170000
LP001666,Tatyana,Heath,3671 Ac Rd.,Tucson,AZ,86564,Male,No,0,Graduate,No,8333,3750,187000,360,1,Rural,Y,187000
LP001669,Lunea,Mathis,Ap #761-2203 Tincidunt St.,Jacksonville,FL,37011,Female,No,0,Not Graduate,No,1907,2365,120000,360,1,Urban,Y,120000
LP001673,Jordan,Mcleod,Ap #694-3510 Nunc Street,Southaven,MS,28826,Male,No,0,Graduate,Yes,11000,0,83000,360,1,Urban,N,83000
LP001674,Rhoda,Mays,Ap #703-5936 A Rd.,Gresham,OR,90724,Male,Yes,1,Not Graduate,No,2600,2500,90000,360,1,Semiurban,Y,90000
LP001677,George,Gamble,"P.O. Box 961, 5181 Sem Street",Tampa,FL,47709,Male,No,2,Graduate,No,4923,0,166000,360,0,Semiurban,Y,166000
LP001688,Kareem,Finch,812-4246 Proin St.,Seattle,WA,63499,Male,Yes,1,Not Graduate,No,3500,1083,135000,360,1,Urban,Y,135000
LP001691,Brandon,Bass,8619 Mi Street,New Haven,CT,75852,Male,Yes,2,Not Graduate,No,3917,0,124000,360,1,Semiurban,Y,124000
LP001692,Violet,Ball,416-2563 Ultrices Street,Gulfport,MS,67758,Female,No,0,Not Graduate,No,4408,0,120000,360,1,Semiurban,Y,120000
LP001693,Josephine,Estes,621-9728 Interdum Ave,Fort Worth,TX,34251,Female,No,0,Graduate,No,3244,0,80000,360,1,Urban,Y,80000
LP001698,Craig,Serrano,5498 Aliquet Street,Richmond,VA,30350,Male,No,0,Not Graduate,No,3975,2531,55000,360,1,Rural,Y,55000
LP001699,Alexa,Frederick,"4578 At, Rd.",Salem,OR,21475,Male,No,0,Graduate,No,2479,0,59000,360,1,Urban,Y,59000
LP001702,Jada,Kramer,802-3280 Cursus Street,Henderson,NV,28889,Male,No,0,Graduate,No,3418,0,127000,360,1,Semiurban,N,127000
LP001708,April,Glass,Ap #225-1737 Molestie. Street,Springfield,IL,55866,Female,No,0,Graduate,No,10000,0,214000,360,1,Semiurban,N,214000
LP001711,Mannix,Allison,Ap #884-8736 Integer St.,Chandler,AZ,85434,Male,Yes,3+,Graduate,No,3430,1250,128000,360,0,Semiurban,N,128000
LP001713,Dora,Mann,"P.O. Box 423, 4417 Lobortis. Avenue",Paradise,NV,27732,Male,Yes,1,Graduate,Yes,7787,0,240000,360,1,Urban,Y,240000
LP001715,Amethyst,Talley,151-755 Aliquam Ave,Dallas,TX,27933,Male,Yes,3+,Not Graduate,Yes,5703,0,130000,360,1,Rural,Y,130000
LP001716,Nicole,Long,2534 Accumsan Street,Las Vegas,NV,76696,Male,Yes,0,Graduate,No,3173,3021,137000,360,1,Urban,Y,137000
LP001720,Jin,Brewer,203 Mollis St.,Wilmington,DE,45791,Male,Yes,3+,Not Graduate,No,3850,983,100000,360,1,Semiurban,Y,100000
LP001722,Burton,Richard,131-6975 Faucibus Rd.,Cedar Rapids,IA,16559,Male,Yes,0,Graduate,No,150,1800,135000,360,1,Rural,N,135000
LP001726,Chandler,Horn,"P.O. Box 256, 4066 Aliquam St.",Essex,VT,35605,Male,Yes,0,Graduate,No,3727,1775,131000,360,1,Semiurban,Y,131000
LP001732,Germane,Newton,Ap #168-4297 Arcu. Avenue,Frankfort,KY,78906,Male,Yes,2,Graduate,,5000,0,72000,360,0,Semiurban,N,72000
LP001736,Norman,Schmidt,"1835 Et, Road",Cincinnati,OH,93167,Male,Yes,0,Graduate,No,2221,0,60000,360,0,Urban,N,60000
LP001743,Forrest,Lang,"P.O. Box 369, 3691 Felis, St.",Warren,MI,17383,Male,Yes,2,Graduate,No,4009,1717,116000,360,1,Semiurban,Y,116000
LP001744,Jonah,Norris,Ap #487-7877 Faucibus Rd.,Houston,TX,67852,Male,No,0,Graduate,No,2971,2791,144000,360,1,Semiurban,Y,144000
LP001749,Jeanette,Malone,"P.O. Box 170, 804 Odio, Street",Burlington,VT,89362,Male,Yes,0,Graduate,No,7578,1010,175000,360,1,Semiurban,Y,175000
LP001750,Zelda,Hopkins,9801 Gravida. Ave,Cheyenne,WY,41913,Male,Yes,0,Graduate,No,6250,0,128000,360,1,Semiurban,Y,128000
LP001751,Lucian,Estrada,Ap #881-2941 Porttitor Av.,Huntsville,AL,36266,Male,Yes,0,Graduate,No,3250,0,170000,360,1,Rural,N,170000
LP001754,Hamilton,Pratt,441-8578 Aliquam Rd.,Olympia,WA,25793,Male,Yes,,Not Graduate,Yes,4735,0,138000,360,1,Urban,N,138000
LP001758,Hillary,Petersen,Ap #263-1390 Enim. Road,Erie,PA,76695,Male,Yes,2,Graduate,No,6250,1695,210000,360,1,Semiurban,Y,210000
LP001760,Tatyana,Hensley,"P.O. Box 242, 346 Elit. Street",Chandler,AZ,85591,Male,,,Graduate,No,4758,0,158000,480,1,Semiurban,Y,158000
LP001761,Arsenio,Bright,"P.O. Box 829, 2481 Elit, Ave",Athens,GA,32469,Male,No,0,Graduate,Yes,6400,0,200000,360,1,Rural,Y,200000
LP001765,Kaden,Bradshaw,636-1543 Massa. Rd.,Cleveland,OH,74457,Male,Yes,1,Graduate,No,2491,2054,104000,360,1,Semiurban,Y,104000
LP001768,Uriah,Clayton,"P.O. Box 111, 2954 Ut Avenue",Fresno,CA,92610,Male,Yes,0,Graduate,,3716,0,42000,180,1,Rural,Y,42000
LP001770,Louis,Valenzuela,Ap #638-9784 Fringilla St.,Sandy,UT,44263,Male,No,0,Not Graduate,No,3189,2598,120000,360,1,Rural,Y,120000
LP001776,Arden,Lang,"P.O. Box 913, 5435 Aenean Road",Mobile,AL,35590,Female,No,0,Graduate,No,8333,0,280000,360,1,Semiurban,Y,280000
LP001778,Nicole,Chaney,"P.O. Box 608, 9549 Ut, Street",Racine,WI,45522,Male,Yes,1,Graduate,No,3155,1779,140000,360,1,Semiurban,Y,140000
LP001784,Julian,Turner,8920 Fermentum Rd.,Fayetteville,AR,72003,Male,Yes,1,Graduate,No,5500,1260,170000,360,1,Rural,Y,170000
LP001790,Curran,Farrell,Ap #297-1891 Eleifend Street,Nampa,ID,70732,Female,No,1,Graduate,No,3812,0,112000,360,1,Rural,Y,112000
LP001792,Alfonso,Brennan,"P.O. Box 629, 7204 Felis, Rd.",Cincinnati,OH,27117,Male,Yes,1,Graduate,No,3315,0,96000,360,1,Semiurban,Y,96000
LP001798,Blake,Glass,105-2713 Nam Avenue,Chesapeake,VA,94369,Male,Yes,2,Graduate,No,5819,5000,120000,360,1,Rural,Y,120000
LP001800,Upton,Avila,"P.O. Box 504, 4027 Mauris St.",Philadelphia,PA,45258,Male,Yes,1,Not Graduate,No,2510,1983,140000,180,1,Urban,N,140000
LP001807,Juliet,Mclean,Ap #750-5878 Ut Rd.,Springfield,MA,30752,Male,Yes,2,Graduate,Yes,6250,1300,108000,360,1,Rural,Y,108000
LP001811,Natalie,Fuller,Ap #395-2754 Mauris Rd.,Fort Wayne,IN,54802,Male,Yes,0,Not Graduate,No,3406,4417,123000,360,1,Semiurban,Y,123000
LP001813,Owen,Wiley,944-3849 Turpis Road,Cleveland,OH,53481,Male,No,0,Graduate,Yes,6050,4333,120000,180,1,Urban,N,120000
LP001814,Dorothy,Everett,5944 Arcu. Ave,Spokane,WA,94974,Male,Yes,2,Graduate,No,9703,0,112000,360,1,Urban,Y,112000
LP001819,Harrison,Edwards,Ap #672-6185 Vitae St.,Nampa,ID,18907,Male,Yes,1,Not Graduate,No,6608,0,137000,180,1,Urban,Y,137000
LP001824,Kenyon,Mayer,"P.O. Box 540, 7690 Et, Av.",Vancouver,WA,21209,Male,Yes,1,Graduate,No,2882,1843,123000,480,1,Semiurban,Y,123000
LP001825,Mason,Pruitt,Ap #109-2608 Risus. St.,Savannah,GA,92996,Male,Yes,0,Graduate,No,1809,1868,90000,360,1,Urban,Y,90000
LP001835,Hanae,Noble,109-4990 Ante St.,Rockville,MD,47469,Male,Yes,0,Not Graduate,No,1668,3890,201000,360,0,Semiurban,N,201000
LP001836,Ian,Gray,Ap #639-5658 Erat Ave,Juneau,AK,99708,Female,No,2,Graduate,No,3427,0,138000,360,1,Urban,N,138000
LP001841,Lareina,Vega,8171 Quis Ave,Salem,OR,24305,Male,No,0,Not Graduate,Yes,2583,2167,104000,360,1,Rural,Y,104000
LP001843,Dolan,Lowe,"P.O. Box 365, 9746 Commodo St.",Nampa,ID,55469,Male,Yes,1,Not Graduate,No,2661,7101,279000,180,1,Semiurban,Y,279000
LP001844,Camden,Campos,8221 Torquent Street,Great Falls,MT,16356,Male,No,0,Graduate,Yes,16250,0,192000,360,0,Urban,N,192000
LP001846,Desirae,Day,605-7709 Litora Ave,Grand Island,NE,57324,Female,No,3+,Graduate,No,3083,0,255000,360,1,Rural,Y,255000
LP001849,Simon,Rocha,"P.O. Box 822, 7135 Duis Ave",Juneau,AK,99873,Male,No,0,Not Graduate,No,6045,0,115000,360,0,Rural,N,115000
LP001854,Dominique,Goff,"P.O. Box 645, 1958 Et Avenue",Cambridge,MA,53391,Male,Yes,3+,Graduate,No,5250,0,94000,360,1,Urban,N,94000
LP001859,Kennedy,Byrd,"Ap #135-5511 Congue, Ave",Houston,TX,34421,Male,Yes,0,Graduate,No,14683,2100,304000,360,1,Rural,N,304000
LP001868,Beck,Delacruz,"P.O. Box 817, 3349 Ante Street",Houston,TX,21945,Male,No,0,Graduate,No,2060,2209,134000,360,1,Semiurban,Y,134000
LP001871,Deanna,Patterson,907-7063 Quisque Av.,Cedar Rapids,IA,69641,Female,No,0,Graduate,No,7200,0,120000,360,1,Rural,Y,120000
LP001872,Noel,Hebert,Ap #818-2180 Dui Ave,Iowa City,IA,46262,Male,No,0,Graduate,Yes,5166,0,128000,360,1,Semiurban,Y,128000
LP001875,Odysseus,Mcdowell,"Ap #427-8696 Elit, Ave",Portland,ME,61933,Male,No,0,Graduate,No,4095,3447,151000,360,1,Rural,Y,151000
LP001877,Charles,Beck,"P.O. Box 648, 3373 Nulla St.",Auburn,ME,79829,Male,Yes,2,Graduate,No,4708,1387,150000,360,1,Semiurban,Y,150000
LP001882,Troy,Harrington,487-3730 Pharetra Av.,Gresham,OR,44578,Male,Yes,3+,Graduate,No,4333,1811,160000,360,0,Urban,Y,160000
LP001883,Riley,Mccarthy,4623 Luctus Av.,Bowling Green,KY,71310,Female,No,0,Graduate,,3418,0,135000,360,1,Rural,N,135000
LP001884,Veda,Raymond,"199 In, Ave",New Orleans,LA,89841,Female,No,1,Graduate,No,2876,1560,90000,360,1,Urban,Y,90000
LP001888,Bo,Parsons,"Ap #698-7708 A, Rd.",Jackson,MS,74059,Female,No,0,Graduate,No,3237,0,30000,360,1,Urban,Y,30000
LP001891,Lance,Schmidt,"2928 Quis, Avenue",Dover,DE,80880,Male,Yes,0,Graduate,No,11146,0,136000,360,1,Urban,Y,136000
LP001892,Hiram,Strong,"P.O. Box 454, 2598 Malesuada Ave",Virginia Beach,VA,72123,Male,No,0,Graduate,No,2833,1857,126000,360,1,Rural,Y,126000
LP001894,Noelle,Tanner,"P.O. Box 281, 9347 Nunc Avenue",Philadelphia,PA,86503,Male,Yes,0,Graduate,No,2620,2223,150000,360,1,Semiurban,Y,150000
LP001896,Benedict,Hampton,3903 Luctus Avenue,Hilo,HI,71799,Male,Yes,2,Graduate,No,3900,0,90000,360,1,Semiurban,Y,90000
LP001900,Wilma,Newman,Ap #739-1432 Fusce Street,Overland Park,KS,85383,Male,Yes,1,Graduate,No,2750,1842,115000,360,1,Semiurban,Y,115000
LP001903,Jeanette,Hampton,"P.O. Box 648, 6187 Feugiat Rd.",Joliet,IL,74871,Male,Yes,0,Graduate,No,3993,3274,207000,360,1,Semiurban,Y,207000
LP001904,Shaeleigh,Morse,Ap #698-1041 Eros. St.,Chandler,AZ,85018,Male,Yes,0,Graduate,No,3103,1300,80000,360,1,Urban,Y,80000
LP001907,Jacqueline,Greene,8251 Mauris Rd.,Columbus,OH,16233,Male,Yes,0,Graduate,No,14583,0,436000,360,1,Semiurban,Y,436000
LP001910,Amy,Perry,Ap #655-8535 Massa. Rd.,Iowa City,IA,97757,Male,No,1,Not Graduate,Yes,4053,2426,158000,360,0,Urban,N,158000
LP001914,Hector,Silva,"P.O. Box 520, 3672 Fermentum Rd.",Owensboro,KY,48704,Male,Yes,0,Graduate,No,3927,800,112000,360,1,Semiurban,Y,112000
LP001915,Sawyer,Stephenson,Ap #336-4443 Dolor. St.,Hilo,HI,58929,Male,Yes,2,Graduate,No,2301,985.7999878,78000,180,1,Urban,Y,78000
LP001917,Scott,Garrison,3039 Dolor. St.,Auburn,ME,55464,Female,No,0,Graduate,No,1811,1666,54000,360,1,Urban,Y,54000
LP001924,Alan,Huff,Ap #143-7498 Dui Avenue,Provo,UT,63495,Male,No,0,Graduate,No,3158,3053,89000,360,1,Rural,Y,89000
LP001925,Connor,Mcfadden,Ap #172-8044 Non Avenue,Saint Louis,MO,77045,Female,No,0,Graduate,Yes,2600,1717,99000,300,1,Semiurban,N,99000
LP001926,James,Chase,622-8025 Justo Rd.,Pittsburgh,PA,81531,Male,Yes,0,Graduate,No,3704,2000,120000,360,1,Rural,Y,120000
LP001931,Ferris,Reilly,Ap #562-2028 Aenean Ave,Meridian,ID,64603,Female,No,0,Graduate,No,4124,0,115000,360,1,Semiurban,Y,115000
LP001935,Kai,Goodman,"Ap #406-845 Vulputate, Street",Chesapeake,VA,98757,Male,No,0,Graduate,No,9508,0,187000,360,1,Rural,Y,187000
LP001936,Avye,Pearson,6561 Luctus Av.,Sterling Heights,MI,39236,Male,Yes,0,Graduate,No,3075,2416,139000,360,1,Rural,Y,139000
LP001938,Jamalia,Nixon,Ap #784-8419 Vel Street,Sioux City,IA,45299,Male,Yes,2,Graduate,No,4400,0,127000,360,0,Semiurban,N,127000
LP001940,Barclay,Shepherd,"Ap #760-2645 Nec, Rd.",Kaneohe,HI,58653,Male,Yes,2,Graduate,No,3153,1560,134000,360,1,Urban,Y,134000
LP001945,Lavinia,Gould,"P.O. Box 824, 3791 Sociosqu Ave",Meridian,ID,90965,Female,No,0,Graduate,No,5417,0,143000,480,0,Urban,N,143000
LP001947,Brynn,Crane,Ap #488-9385 Pharetra Avenue,Seattle,WA,87308,Male,Yes,0,Graduate,No,2383,3334,172000,360,1,Semiurban,Y,172000
LP001949,Yvette,Ochoa,"P.O. Box 703, 9957 Neque. Road",West Jordan,UT,79302,Male,Yes,3+,Graduate,,4416,1250,110000,360,1,Urban,Y,110000
LP001953,Lee,Warner,Ap #731-476 Pellentesque Av.,Madison,WI,23194,Male,Yes,1,Graduate,No,6875,0,200000,360,1,Semiurban,Y,200000
LP001954,Noble,Clements,Ap #404-9888 Hendrerit Rd.,Lawton,OK,90240,Female,Yes,1,Graduate,No,4666,0,135000,360,1,Urban,Y,135000
LP001955,Veda,Leonard,Ap #345-9635 In Street,Great Falls,MT,49029,Female,No,0,Graduate,No,5000,2541,151000,480,1,Rural,N,151000
LP001963,Sophia,Oconnor,Ap #267-9297 Bibendum St.,Metairie,LA,11362,Male,Yes,1,Graduate,No,2014,2925,113000,360,1,Urban,N,113000
LP001964,Axel,Barry,Ap #715-998 Et Av.,Tacoma,WA,29564,Male,Yes,0,Not Graduate,No,1800,2934,93000,360,0,Urban,N,93000
LP001972,Kiara,Lyons,"P.O. Box 693, 3269 Condimentum Avenue",Aurora,CO,96589,Male,Yes,,Not Graduate,No,2875,1750,105000,360,1,Semiurban,Y,105000
