Loan_ID,First Name,Last Name,Address,City,State,Zip,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTerm,Credit_History,Property_Area,Loan_Status,
LP001974,Noble,Coffey,"P.O. Box 880, 8669 Fringilla. St.",Orlando,FL,19683,Female,No,0,Graduate,No,5000,0,132000,360,1,Rural,Y,132000
LP001977,Ignacia,Bean,Ap #709-5373 Vitae St.,Bloomington,MN,41426,Male,Yes,1,Graduate,No,1625,1803,96000,360,1,Urban,Y,96000
LP001978,Baker,Rios,754 Vivamus Road,Jacksonville,FL,99151,Male,No,0,Graduate,No,4000,2500,140000,360,1,Rural,Y,140000
LP001993,Alea,Turner,"P.O. Box 797, 1009 Eget Ave",Bridgeport,CT,80036,Female,No,0,Graduate,No,3762,1666,135000,360,1,Rural,Y,135000
LP001994,Wing,Huff,564-3889 Nec Avenue,Bellevue,NE,69945,Female,No,0,Graduate,No,2400,1863,104000,360,0,Urban,N,104000
LP001996,Dominique,Hampton,849-4833 Vel Road,Broken Arrow,OK,36649,Male,No,0,Graduate,No,20233,0,480000,360,1,Rural,N,480000
LP002002,Clarke,Frazier,Ap #480-7158 Vel St.,Honolulu,HI,19065,Female,No,0,Graduate,No,2917,0,84000,360,1,Semiurban,Y,84000
LP002004,Keiko,Chaney,554-5332 Scelerisque Street,Cincinnati,OH,46377,Male,No,0,Not Graduate,No,2927,2405,111000,360,1,Semiurban,Y,111000
LP002006,Julie,Dillard,4200 Nulla Rd.,Detroit,MI,81161,Female,No,0,Graduate,No,2507,0,56000,360,1,Rural,Y,56000
LP002024,Clarke,Curry,878-6057 Sed Av.,Wichita,KS,48518,,Yes,0,Graduate,No,2473,1843,159000,360,1,Rural,N,159000
LP002031,Elvis,Nash,Ap #398-6469 Commodo St.,Missoula,MT,74208,Male,Yes,1,Not Graduate,No,3399,1640,111000,180,1,Urban,Y,111000
LP002035,Alan,Romero,"P.O. Box 233, 7728 Ut, Road",Springfield,MA,96683,Male,Yes,2,Graduate,No,3717,0,120000,360,1,Semiurban,Y,120000
LP002050,Alfonso,Chambers,"P.O. Box 247, 2129 Luctus Rd.",Augusta,ME,65454,Male,Yes,1,Graduate,Yes,10000,0,155000,360,1,Rural,N,155000
LP002051,Maggy,Dalton,Ap #274-5770 Elit St.,Jacksonville,FL,49167,Male,Yes,0,Graduate,No,2400,2167,115000,360,1,Semiurban,Y,115000
LP002053,Dylan,Kent,"P.O. Box 802, 1203 Dolor. Ave",Grand Island,NE,23005,Male,Yes,3+,Graduate,No,4342,189,124000,360,1,Semiurban,Y,124000
LP002065,Joseph,Burnett,"P.O. Box 316, 9077 Volutpat Avenue",Akron,OH,74501,Male,Yes,3+,Graduate,No,15000,0,300000,360,1,Rural,Y,300000
LP002067,Zahir,Welch,"P.O. Box 562, 1644 Aliquam Avenue",Fairbanks,AK,99888,Male,Yes,1,Graduate,Yes,8666,4983,376000,360,0,Rural,N,376000
LP002068,Dorian,Keller,"P.O. Box 178, 9131 Lorem Rd.",Pocatello,ID,16098,Male,No,0,Graduate,No,4917,0,130000,360,0,Rural,Y,130000
LP002082,Kibo,Stark,357-3593 Eros St.,Norman,OK,82598,Male,Yes,0,Graduate,Yes,5818,2160,184000,360,1,Semiurban,Y,184000
LP002086,Slade,Mann,"P.O. Box 702, 7655 Lobortis Road",New Haven,CT,32375,Female,Yes,0,Graduate,No,4333,2451,110000,360,1,Urban,N,110000
LP002087,Chaim,Savage,Ap #683-6868 Nulla Rd.,Frankfort,KY,82513,Female,No,0,Graduate,No,2500,0,67000,360,1,Urban,Y,67000
LP002097,Carter,Neal,Ap #751-4634 Libero Rd.,Iowa City,IA,86622,Male,No,1,Graduate,No,4384,1793,117000,360,1,Urban,Y,117000
LP002098,Nora,Estes,"757-5515 Ut, St.",Kansas City,MO,53501,Male,No,0,Graduate,No,2935,0,98000,360,1,Semiurban,Y,98000
LP002100,Sacha,Mckee,Ap #883-811 Proin Av.,Gulfport,MS,55887,Male,No,,Graduate,No,2833,0,71000,360,1,Urban,Y,71000
LP002101,Brielle,Spencer,Ap #750-9974 Vitae Rd.,Hilo,HI,23842,Male,Yes,0,Graduate,,63337,0,490000,180,1,Urban,Y,490000
LP002103,Julian,Patrick,979-3008 Ornare Road,Omaha,NE,46502,,Yes,1,Graduate,Yes,9833,1833,182000,180,1,Urban,Y,182000
LP002106,Deacon,Bauer,7288 Nunc Road,Portland,ME,21859,Male,Yes,0,Graduate,Yes,5503,4490,70000,360,1,Semiurban,Y,70000
LP002110,Ciaran,Dunn,Ap #881-3378 Rutrum. St.,Fairbanks,AK,99831,Male,Yes,1,Graduate,,5250,688,160000,360,1,Rural,Y,160000
LP002112,Jarrod,Gutierrez,"P.O. Box 864, 5433 Augue Road",Louisville,KY,94011,Male,Yes,2,Graduate,Yes,2500,4600,176000,360,1,Rural,Y,176000
LP002114,Olga,Huber,Ap #709-128 Adipiscing St.,Bellevue,WA,97334,Female,No,0,Graduate,No,4160,0,71000,360,1,Semiurban,Y,71000
LP002115,Vanna,Dixon,Ap #765-9702 Est. Rd.,Metairie,LA,19628,Male,Yes,3+,Not Graduate,No,2647,1587,173000,360,1,Rural,N,173000
LP002116,Chava,Tate,"P.O. Box 759, 5269 Et Street",Fort Smith,AR,72198,Female,No,0,Graduate,No,2378,0,46000,360,1,Rural,N,46000
LP002119,Eden,Greene,"521-6678 A, Rd.",Saint Louis,MO,44114,Male,Yes,1,Not Graduate,No,4554,1229,158000,360,1,Urban,Y,158000
LP002126,Juliet,Savage,"6554 A, Av.",Baltimore,MD,96730,Male,Yes,3+,Not Graduate,No,3173,0,74000,360,1,Semiurban,Y,74000
LP002128,Wendy,Hendricks,813-8929 Dis Road,Saint Paul,MN,32248,Male,Yes,2,Graduate,,2583,2330,125000,360,1,Rural,Y,125000
LP002129,Kirestin,Warren,"P.O. Box 228, 9837 Est Ave",Juneau,AK,99614,Male,Yes,0,Graduate,No,2499,2458,160000,360,1,Semiurban,Y,160000
LP002130,Kenneth,Gibbs,1141 A Avenue,Columbus,GA,61423,Male,Yes,,Not Graduate,No,3523,3230,152000,360,0,Rural,N,152000
LP002131,Robin,Jimenez,386-129 Sit Av.,South Bend,IN,93060,Male,Yes,2,Not Graduate,No,3083,2168,126000,360,1,Urban,Y,126000
LP002138,Eric,Molina,856-7070 Mauris St.,Fort Collins,CO,33632,Male,Yes,0,Graduate,No,2625,6250,187000,360,1,Rural,Y,187000
LP002139,Zoe,Odom,679-6035 Dolor Rd.,Honolulu,HI,78217,Male,Yes,0,Graduate,No,9083,0,228000,360,1,Semiurban,Y,228000
LP002140,Jakeem,Velasquez,"P.O. Box 464, 2086 Sit Rd.",Colorado Springs,CO,79044,Male,No,0,Graduate,No,8750,4167,308000,360,1,Rural,N,308000
LP002141,Wylie,Massey,1602 Sodales. St.,Sandy,UT,48773,Male,Yes,3+,Graduate,No,2666,2083,95000,360,1,Rural,Y,95000
LP002142,Orla,Ford,3820 Magna. St.,South Portland,ME,37960,Female,Yes,0,Graduate,Yes,5500,0,105000,360,0,Rural,N,105000
LP002143,Clare,Fuller,"P.O. Box 209, 5018 Pede, Avenue",Portland,ME,43089,Female,Yes,0,Graduate,No,2423,505,130000,360,1,Semiurban,Y,130000
LP002144,Tanya,Bradley,247-4543 Cursus Rd.,West Jordan,UT,71906,Female,No,,Graduate,No,3813,0,116000,180,1,Urban,Y,116000
LP002149,Marny,Dyer,"P.O. Box 603, 8028 Lacus. Av.",Saint Louis,MO,48503,Male,Yes,2,Graduate,No,8333,3167,165000,360,1,Rural,Y,165000
LP002151,Camille,Kelley,627-5342 Nibh. Road,Kearney,NE,86881,Male,Yes,1,Graduate,No,3875,0,67000,360,1,Urban,N,67000
LP002158,Julian,Johns,938-2075 Eros Street,Tacoma,WA,16665,Male,Yes,0,Not Graduate,No,3000,1666,100000,480,0,Urban,N,100000
LP002160,Bianca,Mendez,"822-729 At, Avenue",South Burlington,VT,11463,Male,Yes,3+,Graduate,No,5167,3167,200000,360,1,Semiurban,Y,200000
LP002161,Blaze,Jacobs,"P.O. Box 601, 9827 Felis Rd.",Jefferson City,MO,20331,Female,No,1,Graduate,No,4723,0,81000,360,1,Semiurban,N,81000
LP002170,Yasir,Baldwin,284-9658 Ligula. St.,Covington,KY,19613,Male,Yes,2,Graduate,No,5000,3667,236000,360,1,Semiurban,Y,236000
LP002175,Zachery,Zamora,"P.O. Box 351, 7619 Cum Rd.",Gillette,WY,81930,Male,Yes,0,Graduate,No,4750,2333,130000,360,1,Urban,Y,130000
LP002180,Daria,Powers,"P.O. Box 684, 8178 Metus Ave",Chicago,IL,25340,Male,No,0,Graduate,Yes,6822,0,141000,360,1,Rural,Y,141000
LP002181,Hermione,Johnson,"Ap #276-8118 Ornare, Avenue",Orlando,FL,13056,Male,No,0,Not Graduate,No,6216,0,133000,360,1,Rural,N,133000
LP002187,Tasha,Chen,"P.O. Box 576, 5679 Hendrerit Street",Kenosha,WI,57406,Male,No,0,Graduate,No,2500,0,96000,480,1,Semiurban,N,96000
LP002188,Scarlet,Campos,2576 Sed St.,Minneapolis,MN,88327,Male,No,0,Graduate,No,5124,0,124000,360,0,Rural,N,124000
LP002190,Molly,Riggs,"P.O. Box 305, 9334 Lacus. Ave",Newport News,VA,99508,Male,Yes,1,Graduate,No,6325,0,175000,360,1,Semiurban,Y,175000
LP002191,Hakeem,Terrell,4780 Vivamus Avenue,Wyoming,WY,95616,Male,Yes,0,Graduate,No,19730,5266,570000,360,1,Rural,N,570000
LP002194,Leroy,Banks,Ap #280-7150 Lacus. Road,Hartford,CT,72746,Female,No,0,Graduate,Yes,15759,0,55000,360,1,Semiurban,Y,55000
LP002197,Mannix,Bonner,6037 Turpis Avenue,Rochester,MN,42223,Male,Yes,2,Graduate,No,5185,0,155000,360,1,Semiurban,Y,155000
LP002201,Ignacia,Cohen,Ap #488-4801 Sed Ave,South Portland,ME,22298,Male,Yes,2,Graduate,Yes,9323,7873,380000,300,1,Rural,Y,380000
LP002205,Jamal,Workman,763-9936 Faucibus Road,Kapolei,HI,76079,Male,No,1,Graduate,No,3062,1987,111000,180,0,Urban,N,111000
LP002209,Ferris,Sawyer,"P.O. Box 637, 3287 Ridiculus Street",Indianapolis,IN,78323,Female,No,0,Graduate,,2764,1459,110000,360,1,Urban,Y,110000
LP002211,Sacha,Morales,910 Mauris Ave,Kapolei,HI,64599,Male,Yes,0,Graduate,No,4817,923,120000,180,1,Urban,Y,120000
LP002219,Whilemina,Graves,4928 Erat Street,Chandler,AZ,85554,Male,Yes,3+,Graduate,No,8750,4996,130000,360,1,Rural,Y,130000
LP002224,Josiah,Meadows,"Ap #555-137 Montes, Street",College,AK,99657,Male,No,0,Graduate,No,3069,0,71000,480,1,Urban,N,71000
LP002225,Nicholas,Vazquez,"P.O. Box 629, 4673 Nisi. St.",Salt Lake City,UT,16980,Male,Yes,2,Graduate,No,5391,0,130000,360,1,Urban,Y,130000
LP002226,Chaim,Horton,"P.O. Box 112, 688 Ac Ave",Rockford,IL,91963,Male,Yes,0,Graduate,,3333,2500,128000,360,1,Semiurban,Y,128000
LP002229,Bell,Crosby,"P.O. Box 931, 8949 Pede. Ave",Boise,ID,53993,Male,No,0,Graduate,No,5941,4232,296000,360,1,Semiurban,Y,296000
LP002231,Madison,Merrill,Ap #202-8881 Nunc St.,Virginia Beach,VA,48434,Female,No,0,Graduate,No,6000,0,156000,360,1,Urban,Y,156000
LP002234,Cain,Hogan,"Ap #288-5694 Luctus, Street",Stamford,CT,42164,Male,No,0,Graduate,Yes,7167,0,128000,360,1,Urban,Y,128000
LP002236,Solomon,Christensen,627-3340 Vestibulum Rd.,Bellevue,NE,53408,Male,Yes,2,Graduate,No,4566,0,100000,360,1,Urban,N,100000
LP002237,Mara,Beasley,766-9888 Ac Av.,Laramie,WY,24178,Male,No,1,Graduate,,3667,0,113000,180,1,Urban,Y,113000
LP002239,Roary,Odonnell,9181 Consectetuer St.,Kearney,NE,96121,Male,No,0,Not Graduate,No,2346,1600,132000,360,1,Semiurban,Y,132000
LP002244,Justine,Shannon,1585 Luctus Avenue,Akron,OH,29052,Male,Yes,0,Graduate,No,2333,2417,136000,360,1,Urban,Y,136000
LP002250,Kyra,Whitfield,"P.O. Box 163, 3245 Eu, Avenue",Rockford,IL,88772,Male,Yes,0,Graduate,No,5488,0,125000,360,1,Rural,Y,125000
LP002255,Harriet,Mejia,"P.O. Box 509, 8495 Nisi Ave",Athens,GA,74830,Male,No,3+,Graduate,No,9167,0,185000,360,1,Rural,Y,185000
LP002262,Buffy,Potter,"P.O. Box 812, 6745 Tellus. Street",Great Falls,MT,32364,Male,Yes,3+,Graduate,No,9504,0,275000,360,1,Rural,Y,275000
LP002265,Howard,Acosta,"P.O. Box 292, 6237 Id, Rd.",Iowa City,IA,33722,Male,Yes,2,Not Graduate,No,1993,1625,113000,180,1,Semiurban,Y,113000
LP002266,Callie,Franklin,194-423 Dictum. Ave,Southaven,MS,33322,Male,Yes,2,Graduate,No,3100,1400,113000,360,1,Urban,Y,113000
LP002277,Jena,Mcgowan,"P.O. Box 995, 349 Orci St.",Laramie,WY,23221,Female,No,0,Graduate,No,3180,0,71000,360,0,Urban,N,71000
LP002281,Gretchen,Pollard,Ap #265-1178 Iaculis St.,Bloomington,MN,84582,Male,Yes,0,Graduate,No,3033,1459,95000,360,1,Urban,Y,95000
LP002284,Gloria,Dodson,"324-1712 Quam, Avenue",Covington,KY,49604,Male,No,0,Not Graduate,No,3902,1666,109000,360,1,Rural,Y,109000
LP002287,Angelica,Singleton,"P.O. Box 879, 3384 Elit Road",Seattle,WA,92941,Female,No,0,Graduate,No,1500,1800,103000,360,0,Semiurban,N,103000
LP002288,Noelle,Powell,629-8074 Scelerisque St.,Mobile,AL,35347,Male,Yes,2,Not Graduate,No,2889,0,45000,180,0,Urban,N,45000
LP002296,Leah,Goff,1179 Vestibulum Rd.,Laramie,WY,51488,Male,No,0,Not Graduate,No,2755,0,65000,300,1,Rural,N,65000
LP002297,Kaden,Estrada,6296 Purus Street,Lakewood,CO,98310,Male,No,0,Graduate,No,2500,20000,103000,360,1,Semiurban,Y,103000
LP002300,Hamish,Foreman,5488 Consectetuer Street,Hartford,CT,96129,Female,No,0,Not Graduate,No,1963,0,53000,360,1,Semiurban,Y,53000
LP002301,Venus,Day,162-7438 Faucibus Road,Carson City,NV,22114,Female,No,0,Graduate,Yes,7441,0,194000,360,1,Rural,N,194000
LP002305,Brianna,Mitchell,"2059 Pellentesque, Rd.",Columbia,MD,59266,Female,No,0,Graduate,No,4547,0,115000,360,1,Semiurban,Y,115000
LP002308,Otto,Dickson,Ap #715-5103 Sed Street,Nampa,ID,81407,Male,Yes,0,Not Graduate,No,2167,2400,115000,360,1,Urban,Y,115000
LP002314,Norman,Cleveland,"P.O. Box 812, 4155 Pede. Ave",South Portland,ME,71468,Female,No,0,Not Graduate,No,2213,0,66000,360,1,Rural,Y,66000
LP002315,Lunea,Rutledge,"9844 Ut, Road",Gulfport,MS,28128,Male,Yes,1,Graduate,No,8300,0,152000,300,0,Semiurban,N,152000
LP002317,Phyllis,Rollins,121-5706 Duis Rd.,Denver,CO,29986,Male,Yes,3+,Graduate,No,81000,0,360000,360,0,Rural,N,360000
LP002318,Nehru,Hartman,"P.O. Box 567, 4979 Et Avenue",Denver,CO,90934,Female,No,1,Not Graduate,Yes,3867,0,62000,360,1,Semiurban,N,62000
LP002328,Ulysses,Dillard,Ap #461-8279 Rutrum. St.,Bridgeport,CT,66159,Male,Yes,0,Not Graduate,No,6096,0,218000,360,0,Rural,N,218000
LP002332,Craig,Nixon,"258-9065 In, Street",Missoula,MT,55973,Male,Yes,0,Not Graduate,No,2253,2033,110000,360,1,Rural,Y,110000
LP002335,Maggie,Finley,931-2258 Nec Rd.,College,AK,99598,Female,Yes,0,Not Graduate,No,2149,3237,178000,360,0,Semiurban,N,178000
LP002337,Russell,Wall,Ap #662-4829 Donec St.,Kaneohe,HI,76262,Female,No,0,Graduate,No,2995,0,60000,360,1,Urban,Y,60000
LP002341,Leonard,Moon,9055 Sed Avenue,Sacramento,CA,92301,Female,No,1,Graduate,No,2600,0,160000,360,1,Urban,N,160000
LP002342,Xyla,Knowles,Ap #341-3862 Phasellus St.,Portland,ME,70605,Male,Yes,2,Graduate,Yes,1600,20000,239000,360,1,Urban,N,239000
LP002345,Ivy,Powers,"P.O. Box 431, 9318 Sollicitudin St.",Bozeman,MT,60658,Male,Yes,0,Graduate,No,1025,2773,112000,360,1,Rural,Y,112000
LP002347,Imani,Best,4993 Enim. Road,Cambridge,MA,77008,Male,Yes,0,Graduate,No,3246,1417,138000,360,1,Semiurban,Y,138000
LP002348,Kasimir,Reese,526 Aliquam Av.,Waterbury,CT,12447,Male,Yes,0,Graduate,No,5829,0,138000,360,1,Rural,Y,138000
LP002357,Hayfa,Beasley,"P.O. Box 538, 9526 Sed Street",Newark,DE,68977,Female,No,0,Not Graduate,No,2720,0,80000,360,0,Urban,N,80000
LP002361,Karina,English,702-2348 Ante Ave,Lakewood,CO,50825,Male,Yes,0,Graduate,No,1820,1719,100000,360,1,Urban,Y,100000
LP002362,Kadeem,Barrett,5948 Ante Rd.,Hattiesburg,MS,11411,Male,Yes,1,Graduate,No,7250,1667,110000,360,0,Urban,N,110000
LP002364,Jack,Newman,"P.O. Box 328, 9902 Pede. Street",San Jose,CA,95751,Male,Yes,0,Graduate,No,14880,0,96000,360,1,Semiurban,Y,96000
LP002366,Bell,Shannon,"P.O. Box 591, 9342 Aliquam Avenue",Tuscaloosa,AL,36274,Male,Yes,0,Graduate,No,2666,4300,121000,360,1,Rural,Y,121000
LP002367,Fleur,Smith,517 Metus Rd.,Salem,OR,64686,Female,No,1,Not Graduate,No,4606,0,81000,360,1,Rural,N,81000
LP002368,Gareth,Lowe,668-5436 Vel St.,Great Falls,MT,58687,Male,Yes,2,Graduate,No,5935,0,133000,360,1,Semiurban,Y,133000
LP002369,Vernon,Tyson,3199 Scelerisque Street,Aurora,IL,90817,Male,Yes,0,Graduate,No,2920,16.12000084,87000,360,1,Rural,Y,87000
LP002370,Gregory,Compton,686-8836 Eget St.,Newport News,VA,81090,Male,No,0,Not Graduate,No,2717,0,60000,180,1,Urban,Y,60000
LP002377,Baker,Gates,3827 Parturient Road,Dover,DE,53581,Female,No,1,Graduate,Yes,8624,0,150000,360,1,Semiurban,Y,150000
LP002379,Jerome,Madden,6248 Vestibulum Street,Kaneohe,HI,82012,Male,No,0,Graduate,No,6500,0,105000,360,0,Rural,N,105000
LP002386,Sage,Knapp,2121 Magna Ave,Metairie,LA,99283,Male,No,0,Graduate,,12876,0,405000,360,1,Semiurban,Y,405000
LP002387,Yuli,Chambers,752-7967 Tellus. Avenue,Gulfport,MS,80660,Male,Yes,0,Graduate,No,2425,2340,143000,360,1,Semiurban,Y,143000
LP002390,Yoko,Lopez,321-195 Mollis. Rd.,Jackson,MS,27837,Male,No,0,Graduate,No,3750,0,100000,360,1,Urban,Y,100000
LP002398,Quemby,Ayala,986-8696 Aliquam Av.,Atlanta,GA,41493,Male,No,0,Graduate,No,1926,1851,50000,360,1,Semiurban,Y,50000
LP002403,Aspen,Santiago,8416 Tellus. Road,Aurora,IL,35001,Male,No,0,Graduate,Yes,10416,0,187000,360,0,Urban,N,187000
LP002407,Warren,Moran,"P.O. Box 173, 7432 Eu Av.",Waterbury,CT,82036,Female,Yes,0,Not Graduate,Yes,7142,0,138000,360,1,Rural,Y,138000
LP002408,Silas,Weber,310-8616 Diam Rd.,Tucson,AZ,85917,Male,No,0,Graduate,No,3660,5064,187000,360,1,Semiurban,Y,187000
LP002409,Quinn,Lamb,689-6290 Tempus Rd.,Chandler,AZ,85967,Male,Yes,0,Graduate,No,7901,1833,180000,360,1,Rural,Y,180000
LP002418,Aileen,Hines,4563 Vestibulum Ave,Lafayette,LA,32459,Male,No,3+,Not Graduate,No,4707,1993,148000,360,1,Semiurban,Y,148000
LP002422,Shana,Salazar,"960-5336 Pede, Ave",Jackson,MS,34504,Male,No,1,Graduate,No,37719,0,152000,360,1,Semiurban,Y,152000
LP002429,Graham,Short,"P.O. Box 146, 5171 Venenatis Rd.",Frankfort,KY,81299,Male,Yes,1,Graduate,Yes,3466,1210,130000,360,1,Rural,Y,130000
LP002434,Yen,Mack,748-7882 Eu Av.,Wichita,KS,42990,Male,Yes,2,Not Graduate,No,4652,0,110000,360,1,Rural,Y,110000
LP002435,Nell,Horn,353-9465 Lacus. St.,Sacramento,CA,96388,Male,Yes,0,Graduate,,3539,1376,55000,360,1,Rural,N,55000
LP002443,Norman,Good,"P.O. Box 437, 8471 Felis. Rd.",Pike Creek,DE,29047,Male,Yes,2,Graduate,No,3340,1710,150000,360,0,Rural,N,150000
LP002446,Simone,Walton,187-1205 Facilisis St.,Jackson,MS,91110,Male,Yes,2,Not Graduate,No,2309,1255,125000,360,0,Rural,N,125000
LP002448,Kimberly,Camacho,644-789 Morbi St.,Rockville,MD,72988,Male,Yes,0,Graduate,No,3948,1733,149000,360,0,Rural,N,149000
LP002449,Xenos,Martin,8857 Non St.,Clarksville,TN,61776,Male,Yes,0,Graduate,No,2483,2466,90000,180,0,Rural,Y,90000
LP002453,Colt,Ingram,Ap #181-203 Erat. Rd.,Madison,WI,77724,Male,No,0,Graduate,Yes,7085,0,84000,360,1,Semiurban,Y,84000
LP002455,Malcolm,Crane,"P.O. Box 277, 1439 Elementum, St.",Montpelier,VT,13431,Male,Yes,2,Graduate,No,3859,0,96000,360,1,Semiurban,Y,96000
